SC2_submission1,SC2_submission2,SC2_submission3,SC2_submission4,SC2_submission5,SC2_submission6,SC2_submission7,SC2_submission8,SC2_submission9,SC2_submission10,SC2_submission11,SC2_submission12,SC2_submission13,SC2_submission14,SC2_submission15,SC2_submission17,SC2_submission18,SC2_submission19,SC2_submission20,SC2_submission21,SC2_submission22,SC2_submission23,SC2_submission24,SC2_submission25,SC2_submission26,SC2_submission27,SC2_submission28,SC2_submission29,SC2_submission30,SC2_submission31,SC2_submission32,SC2_submission33,SC2_submission34,SC2_submission35,SC2_submission36,SC2_submission37,SC2_submission38,SC2_submission39,SC2_submission40,SC2_submission41,SC2_submission42,SC2_submission43,SC2_submission44,SC2_submission46,SC2_submission48,SC2_submission49,SC2_submission50,SC2_submission51,SC2_submission52,SC2_submission54,SC2_submission55,SC2_submission56,SC2_submission57,SC2_submission58,SC2_submission59,SC2_submission60,SC2_submission61,SC2_submission62,SC2_submission63,SC2_submission64,label
1.0,0.069945,0.00138499999999996,0.0,0.0,0.41,0.999993,1.0,0.395499999999999,0.0,1.0,1.0,1,0.584702,0.704315642526,0.0799999999999999,1.0,1.0,0.449999999999999,1.0,0.953788,0.253656,0.996741,0.447805859625379,0.426,0.664956675,0.83,1,0.999991116293,0.468574,0.443899999999999,0.0658419999999999,0.52,1.0,0.82,0.692,1.0,1,0.999993,1.0,1.0,0.452372646260712,0.692488,0.203269908125,0.4,0.304195,0.584702,0.0,0.49,1.0,1.0,0.0,1.0,0.999951,1.0,0.49,1.0,0.4,0.426,0.0,1
0.0,0.063212,0.063802,0.0,0.000171743999999973,0.95,0.02888,0.0,0.00329999999999996,0.0,0.0,0.0600319999999999,0,0.389031,0.126127389732,0.4,0.131523999999999,0.0412029999999999,0.65,0.0366069999999999,0.216773,0.208841999999999,0.218928,0.0729886280767568,0.109999999999999,0.243972345999999,0.0,1,0.00142277535599999,0.163251999999999,0.0762,0.0142149999999999,0.72,0.0,0.02,0.372,0.0,0,0.131523999999999,0.045089,0.222222221999999,0.445723065130615,0.0221789999999999,0.20326076213,0.7,0.066177,0.389031,0.14107734,0.103999999999999,0.218928,0.017069,1.0,0.0,0.0367589999999999,0.0,0.103999999999999,0.216773,0.7,0.109999999999999,0.0,1
0.694342999999999,0.730188,0.192748,0.83215,0.344951099999999,0.635,0.875469,0.638493,0.2276,0.730188,1.0,0.999918,1,0.573851,0.491667890661,0.43,0.775408,0.918826,0.59,0.638493,0.405424,0.270686,0.251475,0.71807921697654,0.51,0.891928639999999,0.209999999999999,1,0.169925346517999,0.197061,0.4457,0.83215,0.52,0.875469,0.81,0.596,1.0,1,0.775408,0.694342999999999,0.222222221999999,0.279707634801583,0.166317999999999,0.203249634912999,0.459999999999999,0.15619,0.573851,0.369473577,0.499,0.251475,1.0,0.74,0.866959,0.866959,1.0,0.499,0.405424,0.459999999999999,0.51,0.192748,1
1.0,0.068188,0.143418999999999,1.0,0.0,0.495,0.999993,1.0,0.3711,0.0,1.0,1.0,1,0.442933,0.485409431859,0.14,1.0,1.0,0.7,1.0,0.953104,0.199944,0.978578,0.274121519063374,0.459999999999999,0.696322096,0.81,1,3.10540000381109e-08,0.05925,0.3809,0.997381,0.73,1.0,0.83,0.604,1.0,1,0.999993,1.0,0.777777778,0.452372646260712,0.00869699999999995,0.203266630774999,0.59,0.00834000000000001,0.442933,7.56079999999492e-05,0.494,1.0,1.0,0.0,1.0,0.999951,1.0,0.494,1.0,0.59,0.459999999999999,0.143418999999999,1
0.683818,0.009054,0.000306000000000028,0.0,0.0,0.765,0.218365999999999,1.0,0.0256999999999999,0.0,1.0,0.990937,1,0.171308,0.170532550563999,0.06,0.339767,0.803704,0.82,0.986247,0.899029,0.221712,0.209885,0.057350067706876,0.118,0.288043646999999,0.0,1,0.839358980432,0.045255,0.1084,0.0238749999999999,0.679999999999999,0.218365999999999,0.14,0.4,1.0,1,0.339767,0.683818,0.222222221999999,0.270008840587913,0.0397279999999999,0.203258856753,0.69,0.0444999999999999,0.171308,0.00122815399999998,0.0,0.209885,0.999592,1.0,0.257928,0.257928,0.803704,0.0839999999999999,0.899029,0.69,0.118,0.0,1
0.0,0.00810900000000003,0.0915909999999999,0.0,0.00981097900000005,0.745,0.0443329999999999,0.0,0.008,0.0,0.0,0.000446999999999975,0,0.279992,0.151731695083,0.209999999999999,0.0,0.094299,0.929999999999999,0.0128859999999999,0.190789,0.274004,0.128291,0.0146107784431137,0.0,0.317353757,0.01,1,0.000300254406000011,0.110829999999999,0.0903,0.00216099999999996,0.96,0.0,0.04,0.219999999999999,0.0,0,0.030239,7.99999999999689e-05,0.0,0.106645062008964,0.118924,0.203259999978,0.91,0.0519349999999999,0.279992,2.98000000009679e-07,0.0,0.128291,0.00033099999999997,1.0,0.0,0.0295889999999999,0.0,0.05,0.190789,0.91,0.038,0.0,1
0.294212,0.073492,0.063802,0.0,6.03729999999469e-05,0.73,0.09116,0.86574,0.00229999999999996,0.0,0.0,0.070629,0,0.245001,0.104296057893999,0.109999999999999,0.575927,0.964832,0.94,0.86574,0.209918,0.23853,0.282753999999999,0.0245679387457461,0.0,0.120646413999999,0.0,0,0.00263171683700003,0.317104,0.1328,0.0126669999999999,0.97,0.0,0.12,0.323999999999999,0.0,0,0.575927,0.294212,0.0,0.319841394803763,0.374961,0.203260228622999,0.94,0.656320999999999,0.245001,0.126884729,0.113999999999999,0.282753999999999,0.057502,0.59,0.0,0.0929769999999999,1.0,0.113999999999999,0.209918,0.94,0.0939999999999999,0.0,1
0.0,0.000354999999999994,0.027379,0.0,0.9992744,0.929999999999999,0.00014499999999995,1.0,0.000199999999999977,0.0,0.383814,0.383814,0,0.182821,0.196282036108,0.73,0.0,0.00117599999999995,0.65,0.997526,0.28168,0.166989,0.233716,0.0621806037918537,0.0,0.341051505,0.0,0,0.00467577610799996,0.033181,0.0673,0.00011899999999998,0.51,0.0,0.05,0.376,0.747662,0,0.000530999999999948,0.048474,0.222222221999999,0.168946012408381,0.0141599999999999,0.203258285143,0.75,0.00516499999999997,0.182821,0.152885972999999,0.0,0.233716,0.747662,1.0,0.0,0.00253800000000004,0.0,0.008,0.28168,0.75,0.034,0.0,1
1.0,0.131845,0.100940999999999,0.180988,0.6222274,0.62,0.84546,1.0,0.0205999999999999,0.131845,1.0,0.9973,1,0.508779,0.238465689775,0.25,0.837311,0.999995,0.78,0.999881,0.325914999999999,0.212009,0.431543,0.47960386515465,0.482,0.59657768,0.12,1,0.165473643987,0.427122,0.339999999999999,0.180988,0.81,0.84546,0.91,0.596,1.0,1,0.837311,0.999204,0.0,0.251040968134916,0.371098,0.203250625674999,0.63,0.469354,0.508779,0.742217362,0.528,0.431543,0.999825,0.98,1.0,0.999813,1.0,0.528,0.325914999999999,0.63,0.482,0.100940999999999,1
0.0,0.0129399999999999,0.126816999999999,0.0,0.00800537400000001,0.865,0.00612500000000004,0.111464,0.0,0.0,0.0,0.031598,0,0.226968999999999,0.03603332636,0.73,0.0,0.845349,0.87,0.111464,0.306779,0.170169,0.200405,0.00504132231404952,0.101999999999999,0.0863122379999999,0.02,1,0.003054809983,0.0723359999999999,0.107299999999999,0.00340700000000004,0.88,0.0,0.04,0.211999999999999,0.0,0,0.012405,0.014471,0.0,0.00166666666666703,0.0248319999999999,0.203273528499,0.92,0.191913,0.226968999999999,0.363269866,0.0,0.200405,0.026159,1.0,0.586954,0.586954,0.845349,0.0839999999999999,0.306779,0.92,0.101999999999999,0.126816999999999,1
